58,-1.71165,0.0161009,-0.0390368,-1.93361,-0.323308
59,-0.136939,0.214872,-0.190094,-1.30327,-0.140172
60,-1.26406,0.0844884,-0.10395,-1.64538,-0.156903
61,0.00476667,0.0898182,-0.0595322,-1.5097,0.511997
62,-0.890256,0.0180149,-0.0331838,-1.69292,-0.0336794
63,-1.25076,0.0650334,-0.0307928,-1.45417,-0.122041
64,0.562695,0.111636,-0.244122,-1.93658,0.304678
65,-1.59899,0.0629846,-0.155048,-1.98756,0.162768
66,0.373267,0.0462129,-0.220873,-1.67113,0.374785
67,-0.717649,0.0219817,-0.0506366,-1.87695,0.476205
68,1.73262,0.0169041,-0.16279,-1.89007,0.437302
69,-0.374767,0.146505,-0.224356,-1.72917,0.42335
70,-0.352455,0.0155739,-0.187395,-1.61627,-0.131486
71,1.87986,0.189284,-0.0613575,-1.64047,-0.0640397
72,0.99395,0.152834,-0.0675046,-2.07534,0.151534
73,1.1837,0.112811,-0.0538051,-1.80376,0.266588
74,-1.29961,0.0438618,-0.0893339,-1.71531,0.313267
75,-1.25528,0.109393,-0.220559,-1.7788,0.173613
76,-0.695835,0.113642,-0.037959,-1.75738,-0.315098
77,0.0230891,0.0692859,-0.0516262,-1.99965,0.116376
78,-0.561991,0.160048,-0.114922,-1.44466,-0.0413656
79,1.64806,0.101085,-0.142779,-1.55741,-0.311204
80,-0.985005,0.152467,-0.0171624,-1.30325,0.0345859
81,-2.01681,0.215884,-0.100279,-1.31478,0.199258
82,-0.182935,0.144592,-0.174866,-1.34256,0.186061
83,1.56767,0.184462,-0.174899,-1.39836,-0.171383
84,0.0793725,0.0758488,-0.12171,-1.45015,0.361068
85,-1.25487,0.0168217,-0.217278,-1.64534,0.472025
86,0.407259,0.117049,-0.0491524,-1.57109,0.367575
87,-2.02731,0.0228505,-0.105857,-1.91658,-0.339434
88,-1.09063,0.128358,-0.172295,-1.56543,0.258683
89,0.48347,0.180362,-0.162763,-1.44693,-0.0367478
90,1.81266,0.0609374,-0.0269127,-2.06646,0.378752
91,-1.90837,0.14912,-0.0702163,-2.06069,-0.0803076
92,1.04704,0.177367,-0.0555789,-2.06428,0.0537002
93,-0.638681,0.0884352,-0.141726,-1.58498,-0.350052
94,-0.797437,0.155776,-0.205414,-2.06698,0.242672
95,0.333035,0.117474,-0.196307,-2.01302,0.414534
96,-1.30693,0.111262,-0.230488,-1.88257,0.0448794
97,1.33743,0.0481602,-0.192664,-1.45136,-0.0239316
98,-1.60227,0.169597,-0.195282,-2.05967,0.0942126
99,1.41173,0.215816,-0.0475875,-1.69919,0.263267
